,name,imnumber,mean,median,variance,skew,kurtosis
0,outputs/tmp_0005_median.npy,0.0,2.04482080049,1.83333333333,1.26482956021,2.24960100372,18.2884255178
1,outputs/tmp_0006_median.npy,1.0,1.99966364568,1.83333333333,1.29343018758,12.0924454938,841.849423711
2,outputs/tmp_0007_median.npy,2.0,2.45643272262,2.16666666667,2.80558458652,13.1577256444,170.461384362
3,outputs/tmp_0008_median.npy,3.0,1.97719431055,1.83333333333,1.10555618677,1.54091113339,10.9762026166
4,outputs/tmp_0009_median.npy,4.0,2.0239208026,1.83333333333,1.26684018324,2.40703370825,17.6137390137
5,outputs/tmp_0010_median.npy,5.0,2.22111125243,2.0,2.14054800225,10.5468985429,163.694789311
6,outputs/tmp_0011_median.npy,6.0,2.43372525972,2.0,3.31734676948,23.7653374788,448.292136136
7,outputs/tmp_0012_median.npy,7.0,2.23310329835,2.0,2.16163738015,9.51159784228,108.929860167
8,outputs/tmp_0013_median.npy,8.0,2.05444154644,1.83333333333,1.30698536525,2.45263423465,19.3390480261
9,outputs/tmp_0014_median.npy,9.0,2.14516375624,1.83333333333,1.66322927023,4.95067496403,46.7882947974
10,outputs/tmp_0015_median.npy,10.0,2.07492621235,1.83333333333,1.37237552836,2.89923975067,23.5989444245
11,outputs/tmp_0016_median.npy,11.0,1.96112273409,1.83333333333,1.08197320771,1.99570788109,31.0669623476
12,outputs/tmp_0017_median.npy,12.0,1.96675184441,1.83333333333,1.06943297577,1.31016326945,7.87031450369
13,outputs/tmp_0018_median.npy,13.0,2.02712206062,1.83333333333,1.23840411754,2.2055624319,17.2935547945
14,outputs/tmp_0019_median.npy,14.0,2.00605984403,1.83333333333,1.16197878507,1.80512450722,14.9296964209
15,outputs/tmp_0020_median.npy,15.0,1.96668179412,1.83333333333,1.06288258644,1.31786914289,8.28351101488
16,outputs/tmp_0021_median.npy,16.0,1.99820194496,1.83333333333,1.13854349458,2.88261770711,73.9987172454
17,outputs/tmp_0022_median.npy,17.0,2.065272554,1.83333333333,1.18765533043,1.53970674956,10.078962823
18,outputs/tmp_0023_median.npy,18.0,2.19432238761,2.0,1.41458958633,2.36327238229,19.2416274534
19,outputs/tmp_0024_median.npy,19.0,2.15313553701,2.0,1.34610966978,1.99025768661,12.2642001292
20,outputs/tmp_0025_median.npy,20.0,2.00388880627,1.83333333333,1.08271445379,1.21460319531,7.0090890415
21,outputs/tmp_0026_median.npy,21.0,1.97479584664,1.83333333333,1.05450940651,1.19981035066,7.67091602449
22,outputs/tmp_0027_median.npy,22.0,1.97141226158,1.83333333333,1.07596302102,1.31972949392,7.79433012603
23,outputs/tmp_0028_median.npy,23.0,1.96785841918,1.83333333333,1.10073855567,1.73758135626,16.3207285375
24,outputs/tmp_0029_median.npy,24.0,1.9878022087,1.83333333333,1.18421359162,2.13759537653,16.7116373059
25,outputs/tmp_0030_median.npy,25.0,1.93013244945,1.83333333333,1.03271378834,1.36877399911,10.2496926305
26,outputs/tmp_0031_median.npy,26.0,1.94818687972,1.83333333333,1.06099018934,1.37403017268,8.2783821513
27,outputs/tmp_0032_median.npy,27.0,2.03682162882,1.83333333333,1.25085718189,2.18689723148,16.4153884842
28,outputs/tmp_0033_median.npy,28.0,1.93919249095,1.83333333333,1.0374127707,1.29284940049,8.30521787857
29,outputs/tmp_0034_median.npy,29.0,1.96125017492,1.83333333333,1.066414164,1.33898528364,8.28081855441
30,outputs/tmp_0035_median.npy,30.0,1.94256467738,1.83333333333,1.04440812625,1.44415541859,11.5510437613
31,outputs/tmp_0036_median.npy,31.0,5.08941309686,2.83333333333,41.7657430715,1002.39753485,41190.8675155
32,outputs/tmp_0037_median.npy,32.0,1.97472982758,1.83333333333,1.18094558401,5.81671228229,258.125772909
33,outputs/tmp_0038_median.npy,33.0,2.30768323428,2.0,2.52132712388,26.4175704805,1553.43458399
34,outputs/tmp_0039_median.npy,34.0,1.9923709275,1.83333333333,1.11749710472,1.51161391778,11.1115572663
35,outputs/tmp_0040_median.npy,35.0,2.07930487475,1.83333333333,1.37698287628,3.0120026746,30.2322430503
36,outputs/tmp_0041_median.npy,36.0,2.06641101852,1.83333333333,1.35031486548,2.87363389031,26.6527373127
37,outputs/tmp_0042_median.npy,37.0,2.21338619946,2.0,1.94821507694,6.81826527929,67.2742845838
38,outputs/tmp_0043_median.npy,38.0,1.96910119818,1.83333333333,1.08189553211,1.37458080756,8.39995709299
39,outputs/tmp_0044_median.npy,39.0,2.67180158636,2.16666666667,4.46772771282,33.0688633223,542.199061456
40,outputs/tmp_0045_median.npy,40.0,1.99167775506,1.83333333333,1.16388992518,2.06822866762,20.0375745809
41,outputs/tmp_0046_median.npy,41.0,1.95589247706,1.83333333333,1.06732235914,1.48684695207,11.7565192801
42,outputs/tmp_0047_median.npy,42.0,2.03054323887,1.83333333333,1.27552106661,2.52981042693,22.7043556024
43,outputs/tmp_0048_median.npy,43.0,1.94491222864,1.83333333333,1.04598031994,1.52220867153,17.0961708228
44,outputs/tmp_0049_median.npy,44.0,1.95220788299,1.83333333333,1.05110995481,1.332546292,9.41241751624
45,outputs/tmp_0050_median.npy,45.0,2.05769202293,1.83333333333,1.33925206263,3.00618137663,33.8148477222
46,outputs/tmp_0051_median.npy,46.0,1.93500511741,1.83333333333,1.01545248079,1.14875149388,6.70575448378
47,outputs/tmp_0052_median.npy,47.0,1.97173595423,1.83333333333,1.107562213,1.56733808617,10.7939473837
48,outputs/tmp_0053_median.npy,48.0,1.93870039998,1.83333333333,1.04021004719,1.6269973503,20.8992763175
49,outputs/tmp_0054_median.npy,49.0,1.93633630701,1.83333333333,1.02632051013,1.27868921333,8.44106507888
50,outputs/tmp_0055_median.npy,50.0,1.95893159637,1.83333333333,1.06829148392,1.35413803801,8.08283325951
51,outputs/tmp_0056_median.npy,51.0,1.96390246767,1.83333333333,1.10756527276,2.9827574222,80.0203821013
52,outputs/tmp_0057_median.npy,52.0,1.9733923305,1.83333333333,1.09306757434,1.50055862953,10.4110916521
53,outputs/tmp_0058_median.npy,53.0,1.96486653383,1.83333333333,1.59094282176,54.2137699802,5833.60532478
54,outputs/tmp_0059_median.npy,54.0,1.99024182098,1.83333333333,1.15940989368,2.04256764352,20.3729590171
55,outputs/tmp_0060_median.npy,55.0,2.28942769961,2.0,2.45445451664,12.3615398578,167.45848142
56,outputs/tmp_0061_median.npy,56.0,1.99950258688,1.83333333333,1.18208133847,2.18965841609,26.6463594203
57,outputs/tmp_0062_median.npy,57.0,2.01762760735,1.83333333333,1.19545278057,1.86568476464,12.5476240435
58,outputs/tmp_0063_median.npy,58.0,1.95314585634,1.83333333333,1.06384379569,1.47046854337,10.8175125706
59,outputs/tmp_0064_median.npy,59.0,1.98009519381,1.83333333333,1.12679750678,1.76140465254,14.675642421
60,outputs/tmp_0065_median.npy,60.0,1.95324080435,1.83333333333,1.05513190762,1.33800582166,8.50116154286
61,outputs/tmp_0066_median.npy,61.0,1.96431277542,1.83333333333,1.0646787905,1.25307583795,6.87375809328
62,outputs/tmp_0067_median.npy,62.0,1.9897700816,1.83333333333,1.13420308028,1.69878754718,13.0642966601
63,outputs/tmp_0068_median.npy,63.0,2.19973217209,2.0,1.81866271355,5.56458999862,51.9021661518
64,outputs/tmp_0069_median.npy,64.0,1.95320411345,1.83333333333,1.04342989078,1.21889586146,7.22306338443
65,outputs/tmp_0070_median.npy,65.0,1.96809003471,1.83333333333,1.08865050954,1.44090004902,8.97620463785
66,outputs/tmp_0071_median.npy,66.0,2.07656082257,1.83333333333,1.36670491654,2.70180052505,20.1403457859
67,outputs/tmp_0072_median.npy,67.0,1.96502392118,1.83333333333,1.08730425348,1.512603188,10.4009255145
68,outputs/tmp_0073_median.npy,68.0,1.94884868821,1.83333333333,1.04788148048,1.46296250401,13.3024908739
69,outputs/tmp_0074_median.npy,69.0,2.00984844022,1.83333333333,1.19487038808,2.0172806609,15.6912510007
70,outputs/tmp_0075_median.npy,70.0,2.05606752444,1.83333333333,1.32622855503,2.78205734552,25.8185794906
71,outputs/tmp_0076_median.npy,71.0,2.10537280236,1.83333333333,1.52372878691,4.28843103521,45.7204630373
72,outputs/tmp_0077_median.npy,72.0,1.93545047649,1.83333333333,1.01778128826,1.38810736473,12.6067634329
73,outputs/tmp_0078_median.npy,73.0,1.94630232748,1.83333333333,1.04136127407,1.43029532559,11.7892658087
74,outputs/tmp_0079_median.npy,74.0,1.96176128302,1.83333333333,1.16658456287,5.26701657941,162.787295649
75,outputs/tmp_0080_median.npy,75.0,2.66622592009,2.16666666667,4.42592423186,31.0162153019,457.990210804
76,outputs/tmp_0081_median.npy,76.0,2.08399262548,1.83333333333,1.49426216519,5.40978094349,115.452000965
77,outputs/tmp_0082_median.npy,77.0,2.77650972458,2.16666666667,5.40172793079,51.0820525706,1235.73850433
78,outputs/tmp_0083_median.npy,78.0,2.1823730997,1.83333333333,2.0472503171,9.24628338274,111.032918
79,outputs/tmp_0084_median.npy,79.0,1.94514622387,1.83333333333,1.04609987383,1.59609726832,16.7146957508
80,outputs/tmp_0085_median.npy,80.0,2.0652474117,1.83333333333,1.38206306668,3.43699206765,41.3135292271
81,outputs/tmp_0086_median.npy,81.0,1.96952840177,1.83333333333,1.09071382357,1.49970128618,10.2881432606
82,outputs/tmp_0087_median.npy,82.0,1.98487497345,1.83333333333,1.14711862434,2.03128893402,18.9478915118
83,outputs/tmp_0088_median.npy,83.0,1.95802715986,1.83333333333,1.05874452142,1.40975976269,11.0169828035
84,outputs/tmp_0089_median.npy,84.0,1.96828097467,1.83333333333,1.07798521754,1.40695335705,9.62314366329
85,outputs/tmp_0090_median.npy,85.0,1.98372513462,1.83333333333,1.0832518896,1.32073670109,7.9075868579
86,outputs/tmp_0091_median.npy,86.0,2.19598886162,2.0,1.91296123369,7.0896493688,78.7233516861
87,outputs/tmp_0092_median.npy,87.0,1.98959092092,1.83333333333,1.10277869122,1.509174372,11.1176168114
88,outputs/tmp_0093_median.npy,88.0,1.99596034257,1.83333333333,1.12890664662,1.79879055667,19.4386836158
89,outputs/tmp_0094_median.npy,89.0,2.86401079359,2.33333333333,5.75555183104,56.9988490329,1517.34170216
90,outputs/tmp_0095_median.npy,90.0,4.81642580467,2.83333333333,33.8318474171,757.679366033,29668.9391581
91,outputs/tmp_0096_median.npy,91.0,1.98886630234,1.83333333333,1.11246777538,1.7090391452,14.7585296198
92,outputs/tmp_0097_median.npy,92.0,2.31052199888,2.0,2.15384248105,7.98664655382,85.5326256259
93,outputs/tmp_0098_median.npy,93.0,2.04047908491,1.83333333333,1.25870740698,2.61386839078,29.3700199297
94,outputs/tmp_0099_median.npy,94.0,2.00661583389,1.83333333333,1.17163248074,2.14500299745,23.3715055083
95,outputs/tmp_0100_median.npy,95.0,1.99939554908,1.83333333333,1.13354503192,1.56514578188,10.0251560358
96,outputs/tmp_0101_median.npy,96.0,1.97104817867,1.83333333333,1.08530641122,1.48718711185,11.3750627625
97,outputs/tmp_0102_median.npy,97.0,2.00531204094,1.83333333333,1.19767191372,2.89826845146,56.1978964575
98,outputs/tmp_0103_median.npy,98.0,2.07148386263,1.83333333333,1.35575713578,2.81927898919,23.1732973547
99,outputs/tmp_0104_median.npy,99.0,1.99780392026,1.83333333333,1.15443314206,1.88616702607,15.9992904205
100,outputs/tmp_0105_median.npy,100.0,2.08528106428,1.83333333333,1.39941956404,3.16170611554,29.0735572935
101,outputs/tmp_0106_median.npy,101.0,2.03250971169,1.83333333333,1.21947135063,2.12733551122,19.137257911
102,outputs/tmp_0107_median.npy,102.0,2.02353613559,1.83333333333,1.23707244061,3.09480076032,57.4700213638
103,outputs/tmp_0108_median.npy,103.0,2.02494985839,1.83333333333,1.20408983736,1.98944511948,15.1168146489
104,outputs/tmp_0109_median.npy,104.0,1.98890829594,1.83333333333,1.12691995011,1.71169728394,13.9238329934
105,outputs/tmp_0110_median.npy,105.0,2.02629532246,1.83333333333,1.22169483105,2.36478761261,26.7359336667
106,outputs/tmp_0111_median.npy,106.0,2.07417252837,1.83333333333,1.33659715165,2.81243207936,27.5673018433
107,outputs/tmp_0112_median.npy,107.0,2.02351314484,1.83333333333,1.21381713435,2.30154476899,24.2991787776
108,outputs/tmp_0113_median.npy,108.0,2.20782942205,2.0,1.90067687169,6.96502929241,78.965064416
109,outputs/tmp_0114_median.npy,109.0,2.12462682795,2.0,1.3532075673,2.32557818446,17.3430959124
110,outputs/tmp_0115_median.npy,110.0,2.24556256016,2.0,1.59174644867,3.44767011596,33.1590938081
111,outputs/tmp_0116_median.npy,111.0,2.4262388407,2.16666666667,1.7159418109,2.7313768815,19.2305439914
112,outputs/tmp_0117_median.npy,112.0,2.78428567165,2.5,2.19589397831,3.71702576558,30.0519321843
113,outputs/tmp_0118_median.npy,113.0,2.76487129887,2.5,2.22742974385,8.79131820636,376.195189349
114,outputs/tmp_0119_median.npy,114.0,2.42087971393,2.16666666667,2.22722867017,45.8071802849,3964.27910543
115,outputs/tmp_0120_median.npy,115.0,2.19486285377,2.0,1.47452718205,3.2021484802,37.0199073142
116,outputs/tmp_0121_median.npy,116.0,2.05805453067,1.83333333333,1.25234438879,2.44021194307,26.5537915542
117,outputs/tmp_0122_median.npy,117.0,1.9667714443,1.83333333333,1.10969616193,1.97964303836,23.1779796123
118,outputs/tmp_0123_median.npy,118.0,1.94570527245,1.83333333333,1.10139791288,2.548763947,45.6238673957
119,outputs/tmp_0124_median.npy,119.0,2.05441070106,1.83333333333,1.34637585142,2.9550106509,27.5192399535
120,outputs/tmp_0125_median.npy,120.0,2.02218560152,1.83333333333,1.26248654751,2.41558711556,19.0013455879
121,outputs/tmp_0126_median.npy,121.0,1.92687593716,1.83333333333,1.03035339297,1.4537703062,11.7816468027
122,outputs/tmp_0127_median.npy,122.0,2.02074176076,1.83333333333,1.4266656756,14.2913152064,876.589756817
123,outputs/tmp_0128_median.npy,123.0,1.93927279717,1.83333333333,1.04623920417,1.50679593441,16.6559259871
124,outputs/tmp_0129_median.npy,124.0,1.99580764344,1.83333333333,1.17670257306,1.9318957337,15.4689393851
125,outputs/tmp_0130_median.npy,125.0,2.02162766329,1.83333333333,1.2544052872,2.20362796383,15.0551618714
126,outputs/tmp_0131_median.npy,126.0,1.95327678558,1.83333333333,1.0828699198,1.66591553125,14.8204035697
127,outputs/tmp_0132_median.npy,127.0,2.03429071639,1.83333333333,1.36097501544,9.17266134792,492.249179107
128,outputs/tmp_0133_median.npy,128.0,2.03686488862,1.83333333333,1.26538295466,2.17837149123,14.9509028825
129,outputs/tmp_0134_median.npy,129.0,2.0190315755,1.83333333333,1.21730596744,2.11737815892,17.9192584122
130,outputs/tmp_0135_median.npy,130.0,1.97235817965,1.83333333333,1.16313321011,3.55624706472,88.3890310075
131,outputs/tmp_0136_median.npy,131.0,2.16689923905,1.83333333333,1.80159303032,6.27019079339,70.1600800178
132,outputs/tmp_0137_median.npy,132.0,2.11139831716,1.83333333333,1.52597307232,4.64577967315,70.7610574652
133,outputs/tmp_0138_median.npy,133.0,2.05978095189,1.83333333333,1.33876850784,2.68807091658,23.4956183107
134,outputs/tmp_0139_median.npy,134.0,1.98350398068,1.83333333333,1.13626922742,1.74854161284,15.5276670614
135,outputs/tmp_0140_median.npy,135.0,1.98214860174,1.83333333333,1.11994385659,1.55031531125,10.4174507659
136,outputs/tmp_0141_median.npy,136.0,2.04501133545,1.83333333333,1.31845712647,2.92408883548,35.3612886762
137,outputs/tmp_0142_median.npy,137.0,2.40107226235,2.0,3.28548049109,27.6718741849,675.924864781
138,outputs/tmp_0143_median.npy,138.0,1.96867194581,1.83333333333,1.19056920484,3.14602480993,43.0566922832
139,outputs/tmp_0144_median.npy,139.0,2.06437031174,1.83333333333,1.37122911837,3.0063761645,26.5883470198
140,outputs/tmp_0145_median.npy,140.0,1.97658271019,1.83333333333,1.29809009294,5.2069206323,87.0002664598
141,outputs/tmp_0146_median.npy,141.0,2.01402589205,1.83333333333,1.3756265165,5.66215271169,99.4268496309
142,outputs/tmp_0147_median.npy,142.0,2.02938340082,1.83333333333,1.41042321056,6.16186971424,128.244572875
143,outputs/tmp_0148_median.npy,143.0,2.12006006281,1.83333333333,1.55535988111,4.2467198237,45.7527052484
144,outputs/tmp_0149_median.npy,144.0,2.07468458026,1.83333333333,1.40996957954,3.42107375957,39.1597756854
145,outputs/tmp_0150_median.npy,145.0,2.06130622883,1.83333333333,1.5093084165,6.2083866089,93.0260091164
146,outputs/tmp_0151_median.npy,146.0,2.00076857044,1.83333333333,1.18359678929,1.89728281795,12.9471708254
147,outputs/tmp_0152_median.npy,147.0,2.00309055616,1.83333333333,1.2310555528,3.78415211168,131.198128393
148,outputs/tmp_0153_median.npy,148.0,2.69097314672,2.16666666667,4.1915049971,26.0273876584,357.850325406
149,outputs/tmp_0154_median.npy,149.0,2.02390709594,1.83333333333,1.24395409364,2.78409263227,36.6018586318
150,outputs/tmp_0155_median.npy,150.0,2.03960146504,1.83333333333,1.28173533573,2.54105535381,24.4385187133
151,outputs/tmp_0156_median.npy,151.0,2.12442999152,1.83333333333,1.55816910975,4.09455441225,38.5199915038
152,outputs/tmp_0157_median.npy,152.0,1.99081737703,1.83333333333,1.17216461808,3.10744376028,75.4893646097
153,outputs/tmp_0158_median.npy,153.0,2.11610978003,1.83333333333,1.48900709172,4.30141124117,100.889253635
154,outputs/tmp_0159_median.npy,154.0,2.46122513182,2.0,3.80646106031,30.9779603722,573.547098774
155,outputs/tmp_0160_median.npy,155.0,2.5396173733,2.16666666667,3.70152992001,25.631573795,421.231010664
156,outputs/tmp_0161_median.npy,156.0,2.14655502197,2.0,1.58801543761,4.72213893654,57.721634857
157,outputs/tmp_0162_median.npy,157.0,2.11898126109,1.83333333333,1.55714000528,10.5036202967,582.733734549
158,outputs/tmp_0163_median.npy,158.0,7.9910752664,4.0,110.559813356,3808.13939844,225289.144512
159,outputs/tmp_0164_median.npy,159.0,3.00822300748,2.33333333333,7.62665639368,77.8420701717,1519.76627151
160,outputs/tmp_0165_median.npy,160.0,2.16938934172,2.0,1.81676857548,15.2296760841,864.025490729
161,outputs/tmp_0166_median.npy,161.0,4.83533440882,2.83333333333,33.4437139445,699.078817035,25613.345185
162,outputs/tmp_0167_median.npy,162.0,2.16124668511,2.0,1.65422991505,6.12833595648,123.483159825
163,outputs/tmp_0168_median.npy,163.0,2.36164218216,2.0,2.48983847989,13.3834333523,306.903531722
164,outputs/tmp_0169_median.npy,164.0,3.21032736264,2.33333333333,10.5338284704,142.972521873,3710.03710364
165,outputs/tmp_0170_median.npy,165.0,2.25311761319,2.0,2.07621671369,8.7203381467,134.599563331
166,outputs/tmp_0171_median.npy,166.0,2.03723234598,1.83333333333,1.27807208286,2.88595024608,38.2943334535
167,outputs/tmp_0172_median.npy,167.0,2.25890413487,2.0,2.33771862747,13.3873224926,225.363143225
168,outputs/tmp_0173_median.npy,168.0,2.14480727617,2.0,1.596511396,4.6359235767,50.7950037157
169,outputs/tmp_0174_median.npy,169.0,2.26059448287,2.0,2.060899991,7.76042789318,91.3259745634
170,outputs/tmp_0175_median.npy,170.0,2.27139457,2.0,2.1221749757,9.74474646944,209.235690948
171,outputs/tmp_0176_median.npy,171.0,2.01204594607,1.83333333333,1.27191468798,3.08999698207,30.8328742809
172,outputs/tmp_0177_median.npy,172.0,6.23499995275,3.5,61.2769574324,1665.68499904,78724.9449108
173,outputs/tmp_0178_median.npy,173.0,2.01684877209,1.83333333333,1.23463815417,2.34608217642,18.0470226734
174,outputs/tmp_0179_median.npy,174.0,2.02741622356,1.83333333333,1.27778204468,3.19167272379,48.7150391001
175,outputs/tmp_0180_median.npy,175.0,2.01000881164,1.83333333333,1.22491163658,2.57584003224,31.262012408
176,outputs/tmp_0181_median.npy,176.0,2.10063418158,1.83333333333,1.45782106174,3.65771586305,39.9820573112
177,outputs/tmp_0182_median.npy,177.0,2.03580929378,1.83333333333,1.68773599267,43.5878505836,4242.43475768
178,outputs/tmp_0183_median.npy,178.0,1.98320945952,1.83333333333,1.1555955743,2.36275656663,41.3538614294
179,outputs/tmp_0184_median.npy,179.0,2.01731136275,1.83333333333,1.24806794131,3.15595469092,63.5854412785
180,outputs/tmp_0185_median.npy,180.0,1.94481574572,1.83333333333,1.07108335364,2.16854737647,36.5283200231
181,outputs/tmp_0186_median.npy,181.0,1.99167877256,1.83333333333,1.26640375891,8.64556143138,452.509067091
182,outputs/tmp_0187_median.npy,182.0,1.95256929826,1.83333333333,1.07749722547,1.93633604101,32.9611392243
183,outputs/tmp_0188_median.npy,183.0,1.96715123105,1.83333333333,1.09327555534,1.6897593609,16.3706194122
184,outputs/tmp_0189_median.npy,184.0,1.96086373138,1.83333333333,1.08650126017,1.9814846788,27.4128182856
185,outputs/tmp_0190_median.npy,185.0,1.9786840808,1.83333333333,1.13988455616,2.28240546575,40.087693705
186,outputs/tmp_0191_median.npy,186.0,2.04921178212,1.83333333333,1.31861890859,3.09360381201,40.4504760643
187,outputs/tmp_0192_median.npy,187.0,2.03260845882,1.83333333333,1.26527555805,2.45273902882,22.9277169909
188,outputs/tmp_0193_median.npy,188.0,2.02380627582,1.83333333333,1.22767687758,2.26617044073,21.3425712692
189,outputs/tmp_0194_median.npy,189.0,1.98099102911,1.83333333333,1.13386920726,1.82762301457,14.4771077552
190,outputs/tmp_0195_median.npy,190.0,2.27884478234,2.0,2.12479251616,7.72985023661,82.5990606451
191,outputs/tmp_0196_median.npy,191.0,2.01654648185,1.83333333333,1.24294609622,2.55545845889,28.6298221699
192,outputs/tmp_0197_median.npy,192.0,2.02271424481,1.83333333333,1.24547972276,2.51740742305,27.1477450701
193,outputs/tmp_0198_median.npy,193.0,2.02041399273,1.83333333333,1.25904061739,2.99495628236,49.7864336856
194,outputs/tmp_0199_median.npy,194.0,2.25313308907,2.0,2.10482188091,8.20161878635,92.1904522367
195,outputs/tmp_0200_median.npy,195.0,2.02344513143,1.83333333333,1.26688144991,3.02086333104,39.2862097764
196,outputs/tmp_0201_median.npy,196.0,2.02608283967,1.83333333333,1.22548600868,2.36160031757,26.1043740216
197,outputs/tmp_0202_median.npy,197.0,2.12155739421,1.83333333333,1.52395923726,3.96150829494,41.9062486928
198,outputs/tmp_0203_median.npy,198.0,2.04438735898,1.83333333333,1.29881697015,3.09867549552,51.3718759893
199,outputs/tmp_0204_median.npy,199.0,2.02848881273,1.83333333333,1.2432475469,2.46463002474,26.8337374553
200,outputs/tmp_0205_median.npy,200.0,2.12396439447,1.83333333333,1.52582036912,4.18683007926,51.5455361201
201,outputs/tmp_0206_median.npy,201.0,2.09164709287,1.83333333333,1.61364203883,14.1515506387,846.557737506
202,outputs/tmp_0207_median.npy,202.0,2.00242750732,1.83333333333,1.29100933794,6.87288148754,270.290832801
203,outputs/tmp_0208_median.npy,203.0,2.00966398987,1.83333333333,1.54939103512,27.9458862258,2210.1887758
204,outputs/tmp_0209_median.npy,204.0,2.0141386008,1.83333333333,1.25435072007,3.85598818697,112.215841414
205,outputs/tmp_0210_median.npy,205.0,2.40465362473,2.0,2.55770451635,10.2979867689,107.563263972
206,outputs/tmp_0211_median.npy,206.0,2.09860142725,1.83333333333,1.42059147166,3.14684908116,25.6759137645
207,outputs/tmp_0212_median.npy,207.0,2.14352151628,1.83333333333,1.61506993145,4.60139649525,45.0831323
208,outputs/tmp_0213_median.npy,208.0,2.13011084468,1.83333333333,1.57655642485,4.28231852784,38.6950317828
209,outputs/tmp_0214_median.npy,209.0,2.19216193807,2.0,1.82455416481,6.19977584659,67.2990632814
210,outputs/tmp_0215_median.npy,210.0,2.01617711892,1.83333333333,1.20154923453,2.08100180276,18.0200787326
211,outputs/tmp_0216_median.npy,211.0,2.15006469267,2.0,1.60317857703,4.23827441925,42.059179307
212,outputs/tmp_0217_median.npy,212.0,1.98744752309,1.83333333333,1.13011652653,1.84680270516,20.5169677533
213,outputs/tmp_0218_median.npy,213.0,2.07047198242,1.83333333333,1.3759796102,3.7171184374,72.5854950088
214,outputs/tmp_0219_median.npy,214.0,1.99379189018,1.83333333333,1.13435008461,1.67947789228,13.9009276036
215,outputs/tmp_0220_median.npy,215.0,2.02554882118,1.83333333333,1.2382071609,3.32470884532,103.040958304
216,outputs/tmp_0221_median.npy,216.0,2.15882867541,2.0,1.68664677482,5.33937239715,64.9455958765
217,outputs/tmp_0222_median.npy,217.0,2.07822155387,1.83333333333,1.38039009262,2.95336040107,25.8806089598
218,outputs/tmp_0223_median.npy,218.0,1.98247154998,1.83333333333,1.14009003722,3.19761334036,104.92397487
219,outputs/tmp_0224_median.npy,219.0,1.9965901025,1.83333333333,1.20259722558,3.83356415495,106.098639508
220,outputs/tmp_0225_median.npy,220.0,2.20598242731,2.0,1.79690797854,5.68604229623,70.8950073014
221,outputs/tmp_0226_median.npy,221.0,2.00451675594,1.83333333333,1.16623770985,2.07874590181,25.0478339713
222,outputs/tmp_0227_median.npy,222.0,2.20476127023,2.0,1.79706906212,5.65602745822,68.1256498416
223,outputs/tmp_0228_median.npy,223.0,2.14003658899,2.0,1.52501621478,3.67455227751,34.6478879179
224,outputs/tmp_0229_median.npy,224.0,2.11080928941,1.83333333333,1.47953008125,4.10421208684,63.0645380656
225,outputs/tmp_0230_median.npy,225.0,2.68940804137,2.16666666667,4.05020744748,26.0612606061,537.062769778
226,outputs/tmp_0231_median.npy,226.0,2.05075178358,1.83333333333,1.26460317959,2.37838189026,21.2462088135
227,outputs/tmp_0232_median.npy,227.0,2.91367875004,2.33333333333,6.59586220229,65.167471599,1324.67645739
228,outputs/tmp_0233_median.npy,228.0,2.12521492488,2.0,1.49242716685,15.1407492493,1365.46978821
229,outputs/tmp_0234_median.npy,229.0,2.2828910318,2.0,1.69434900474,3.92378857326,41.1933416969
230,outputs/tmp_0235_median.npy,230.0,7.12748803976,4.0,76.6701674542,2185.8638961,106896.590735
231,outputs/tmp_0236_median.npy,231.0,2.36616831557,2.16666666667,1.87949232826,4.60877551496,42.5572798026
232,outputs/tmp_0237_median.npy,232.0,2.15141842369,2.0,1.48929205331,8.79529658174,450.288185578
233,outputs/tmp_0238_median.npy,233.0,2.03777924528,1.83333333333,1.20001352225,2.20863081506,30.0481813451
234,outputs/tmp_0239_median.npy,234.0,2.01880985452,1.83333333333,1.21146299821,2.71432446474,49.9127228257
235,outputs/tmp_0240_median.npy,235.0,2.0119925225,1.83333333333,1.21094340421,2.2717122848,23.297936569
